,Gender,Married,Dependents,Education,Self_Employed,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Total_Income,Target
272,0,0,0,1,0,126.0,360.0,1,1,4690.0,1
284,0,1,0,1,0,144.23965178282137,360.0,1,1,20667.0,0
556,1,0,0,1,0,84.0,360.0,1,0,4292.0,1
127,0,0,0,1,0,144.23965178282137,360.0,1,1,5505.0,1
201,0,0,2,1,0,166.0,360.0,0,2,4923.0,1
40,0,0,0,1,0,80.0,360.0,1,0,3600.0,0
606,0,1,1,1,0,173.0,360.0,1,2,5900.0,1
235,0,1,1,1,0,170.0,360.0,1,1,6760.0,1
16,0,0,1,0,0,100.0,240.0,1,0,3596.0,1
8,0,1,2,1,0,168.0,360.0,1,0,5532.0,1
312,1,0,0,1,0,56.0,360.0,1,1,2507.0,1
389,0,1,0,1,0,125.0,360.0,1,1,5488.0,1
449,0,0,1,0,1,190.0,360.0,1,2,4311.0,0
315,0,1,1,0,0,111.0,180.0,1,0,5039.0,1
493,1,0,0,0,1,225.0,360.0,1,2,17263.0,1
428,0,1,0,1,0,87.0,360.0,1,1,2936.12000084,1
530,0,1,0,1,0,216.0,360.0,1,1,6525.0,1
79,0,1,3,0,1,130.0,360.0,1,2,5499.0,1
407,1,0,0,0,0,66.0,360.0,1,1,2213.0,1
512,0,1,2,1,0,148.0,360.0,1,0,5318.0,1
520,0,1,2,0,0,45.0,360.0,1,2,3934.0,1
134,0,0,0,1,0,102.0,360.0,1,2,4895.0,1
359,0,1,3,1,0,200.0,360.0,1,2,8334.0,1
57,0,1,0,1,0,135.0,360.0,1,1,5566.0,0
155,0,1,3,1,0,600.0,180.0,0,2,39999.0,1
232,0,0,0,0,0,120.0,347.8824640140931,1,1,5787.0,1
188,0,1,0,1,1,168.0,360.0,1,1,5970.0,1
602,0,1,3,1,0,128.0,360.0,1,0,5703.0,1
55,0,1,2,1,0,97.0,360.0,1,2,3875.0,1
271,0,1,0,1,0,136.0,360.0,1,0,11146.0,1
211,0,1,3,1,0,128.0,360.0,0,2,4680.0,0
492,0,0,0,0,0,110.0,360.0,1,1,3691.0,1
432,0,0,0,1,0,405.0,360.0,1,2,12876.0,1
460,0,1,0,1,1,160.0,360.0,1,2,6166.0,1
467,0,1,0,1,0,110.0,360.0,1,2,16692.0,1
180,0,1,1,1,0,180.0,360.0,0,0,13650.0,0
126,0,1,3,1,0,370.0,360.0,1,1,23803.0,1
243,0,1,2,1,1,108.0,360.0,1,1,7550.0,1
331,0,0,0,1,0,98.0,360.0,1,2,2935.0,1
230,0,1,1,1,0,104.0,360.0,1,2,4545.0,1
59,0,1,2,0,0,144.0,360.0,1,0,6216.0,1
515,0,1,3,1,0,150.0,360.0,1,1,6894.0,1
153,0,1,2,0,0,113.0,360.0,1,1,2281.0,0
266,0,1,2,1,0,150.0,360.0,1,2,6095.0,1
355,1,0,0,1,0,116.0,180.0,1,0,3813.0,1
161,0,1,0,1,0,275.0,360.0,1,0,7933.0,0
541,1,0,0,1,0,99.0,360.0,0,2,2138.0,0
419,0,1,0,1,0,138.0,360.0,1,2,4663.0,1
192,0,1,0,0,0,160.0,360.0,1,0,6033.0,0
333,0,1,0,1,0,490.0,180.0,1,0,63337.0,1
470,0,1,1,1,1,162.0,360.0,1,2,5529.0,1
114,0,0,0,1,0,118.0,360.0,1,2,5050.0,1
280,0,0,1,0,1,158.0,360.0,0,0,6479.0,0
558,0,1,0,1,0,162.0,360.0,1,2,6556.0,1
324,0,1,3,1,0,300.0,360.0,1,1,15000.0,1
584,0,1,1,1,0,146.0,360.0,0,1,4704.0,0
338,1,0,3,0,0,144.23965178282137,360.0,0,0,1830.0,0
218,0,1,2,1,0,72.0,360.0,0,2,5000.0,0
400,0,1,2,0,0,45.0,180.0,0,0,2889.0,0
54,1,1,1,1,1,286.0,360.0,0,0,11500.0,0
440,0,0,0,1,0,187.0,360.0,1,2,8724.0,1
585,0,1,1,1,0,172.0,84.0,1,1,7283.0,0
366,0,0,0,1,0,96.0,480.0,1,2,2500.0,0
229,0,0,0,1,1,200.0,360.0,1,1,6400.0,1
539,0,1,3,1,0,157.0,180.0,1,1,6417.0,1
24,0,1,1,1,0,151.0,360.0,1,2,6642.0,0
365,0,0,0,0,0,133.0,360.0,1,1,6216.0,0
506,0,1,0,1,0,480.0,360.0,1,0,27500.0,1
465,0,0,0,1,0,140.0,360.0,1,1,6000.0,1
18,0,1,0,0,0,133.0,360.0,1,1,4887.0,0
448,0,1,2,1,0,150.0,360.0,0,1,5050.0,0
399,1,0,0,1,0,103.0,360.0,0,2,3300.0,0
87,0,1,0,1,0,104.0,360.0,1,2,4618.0,1
445,0,1,1,1,1,130.0,360.0,1,1,4676.0,1
595,0,0,0,0,0,110.0,360.0,1,1,3833.0,1
525,0,1,2,1,1,400.0,360.0,1,1,17500.0,1
387,0,1,0,0,0,144.23965178282137,360.0,0,0,6146.0,0
168,0,0,0,1,0,63.0,480.0,0,2,2237.0,0
51,1,0,0,1,0,120.0,360.0,1,2,3086.0,1
215,0,1,3,0,0,100.0,360.0,1,2,4833.0,1
589,0,1,2,1,1,106.0,360.0,0,2,2726.0,0
594,0,1,0,1,1,260.0,360.0,1,0,16120.0,1
186,0,1,1,1,1,66.0,300.0,0,1,2178.0,0
552,0,1,1,1,0,158.0,360.0,1,0,6583.0,1
193,0,0,0,1,0,76.0,360.0,1,2,3858.0,1
529,0,0,0,0,0,130.0,360.0,1,2,6783.0,1
30,0,1,1,1,0,201.0,360.0,1,0,7535.0,0
66,0,0,0,0,0,126.0,180.0,0,0,5454.0,0
197,1,0,0,0,0,120.0,347.8824640140931,1,0,4272.0,1
339,1,0,0,1,0,71.0,360.0,1,2,4160.0,1
